      0  +0                0 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxx xxxx xxxx xxxx      xxxx   xxxx 
 970000  +1                1 01111010100100010100100100101010111111101100111010111010100011110100101010110110011011011100000011010100111011111010111100000101 01111010100100010100100100101010111111101100111010111010100011110100101010110110011011011100000011010100111011111010111100000101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 11010010110010110000100100011100010101010001000001001011011010111101010001011000110111110100101101100110010101110111100011100000 11010010110010110000100100011100010101010001000001001011011010111101010001011000110111110100101101100110010101110111100011100000 0010 0010 0010 0010      0011   0011 
 980000  +0                0 01111010100100010100100100101010111111101100111010111010100011110100101010110110011011011100000011010100111011111010111100000101 01111010100100010100100100101010111111101100111010111010100011110100101010110110011011011100000011010100111011111010111100000101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 11010010110010110000100100011100010101010001000001001011011010111101010001011000110111110100101101100110010101110111100011100000 11010010110010110000100100011100010101010001000001001011011010111101010001011000110111110100101101100110010101110111100011100000 0010 0010 0010 0010      0011   0011 
 980000  +1                0 01111010100100010100100100101010111111101100111010111010100011110100101010110110011011011100000011010100111011111010111100000101 10011110111011001011001100001111100100111011110111011000110000010011000100011110101001100101011111111001010000010010010000110010 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 11010010110010110000100100011100010101010001000001001011011010111101010001011000110111110100101101100110010101110111100011100000 01010110000010101101111001001011000100101010000011101110001111110010111111110001011110110000100100011001100101001111111101110110 0010 0010 0010 0010      0011   0100 
 990000  +0                1 01111010100100010100100100101010111111101100111010111010100011110100101010110110011011011100000011010100111011111010111100000101 10011110111011001011001100001111100100111011110111011000110000010011000100011110101001100101011111111001010000010010010000110010 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 11010010110010110000100100011100010101010001000001001011011010111101010001011000110111110100101101100110010101110111100011100000 01010110000010101101111001001011000100101010000011101110001111110010111111110001011110110000100100011001100101001111111101110110 0010 0010 0010 0010      0011   0100 
 990000  +1                1 10011110111011001011001100001111100100111011110111011000110000010011000100011110101001100101011111111001010000010010010000110010 10011110111011001011001100001111100100111011110111011000110000010011000100011110101001100101011111111001010000010010010000110010 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 01010110000010101101111001001011000100101010000011101110001111110010111111110001011110110000100100011001100101001111111101110110 01010110000010101101111001001011000100101010000011101110001111110010111111110001011110110000100100011001100101001111111101110110 0010 0010 0010 0010      0100   0100 
1000000  +0                0 10011110111011001011001100001111100100111011110111011000110000010011000100011110101001100101011111111001010000010010010000110010 10011110111011001011001100001111100100111011110111011000110000010011000100011110101001100101011111111001010000010010010000110010 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 01010110000010101101111001001011000100101010000011101110001111110010111111110001011110110000100100011001100101001111111101110110 01010110000010101101111001001011000100101010000011101110001111110010111111110001011110110000100100011001100101001111111101110110 0010 0010 0010 0010      0100   0100 
1000000  +1                0 10011110111011001011001100001111100100111011110111011000110000010011000100011110101001100101011111111001010000010010010000110010 01101101000011000011001001000011111011101110101111011011100000000101111011111110000101001110000011011110101001110010110011101000 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 01010110000010101101111001001011000100101010000011101110001111110010111111110001011110110000100100011001100101001111111101110110 11101001111110010010111011111011000101011101010000001100110110000010110001001011100100010111000001011110100010010101000001001111 0010 0010 0010 0010      0100   0101 
1010000  +0                1 10011110111011001011001100001111100100111011110111011000110000010011000100011110101001100101011111111001010000010010010000110010 01101101000011000011001001000011111011101110101111011011100000000101111011111110000101001110000011011110101001110010110011101000 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 01010110000010101101111001001011000100101010000011101110001111110010111111110001011110110000100100011001100101001111111101110110 11101001111110010010111011111011000101011101010000001100110110000010110001001011100100010111000001011110100010010101000001001111 0010 0010 0010 0010      0100   0101 
1010000  +1                1 01101101000011000011001001000011111011101110101111011011100000000101111011111110000101001110000011011110101001110010110011101000 01101101000011000011001001000011111011101110101111011011100000000101111011111110000101001110000011011110101001110010110011101000 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 11101001111110010010111011111011000101011101010000001100110110000010110001001011100100010111000001011110100010010101000001001111 11101001111110010010111011111011000101011101010000001100110110000010110001001011100100010111000001011110100010010101000001001111 0010 0010 0010 0010      0101   0101 
1020000  +0                0 01101101000011000011001001000011111011101110101111011011100000000101111011111110000101001110000011011110101001110010110011101000 01101101000011000011001001000011111011101110101111011011100000000101111011111110000101001110000011011110101001110010110011101000 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 11101001111110010010111011111011000101011101010000001100110110000010110001001011100100010111000001011110100010010101000001001111 11101001111110010010111011111011000101011101010000001100110110000010110001001011100100010111000001011110100010010101000001001111 0010 0010 0010 0010      0101   0101 
1020000  +1                0 01101101000011000011001001000011111011101110101111011011100000000101111011111110000101001110000011011110101001110010110011101000 01010001011100010110111101010110010010010001011101111111010000010010111001110110000110101011110000001101101010100011111110100110 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 11101001111110010010111011111011000101011101010000001100110110000010110001001011100100010111000001011110100010010101000001001111 10101001100111001001011010001001100010011011100100000101111010000000010011101000100010100011101101111110010110000011100000000111 0010 0010 0010 0010      0101   0110 
1030000  +0                1 01101101000011000011001001000011111011101110101111011011100000000101111011111110000101001110000011011110101001110010110011101000 01010001011100010110111101010110010010010001011101111111010000010010111001110110000110101011110000001101101010100011111110100110 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 11101001111110010010111011111011000101011101010000001100110110000010110001001011100100010111000001011110100010010101000001001111 10101001100111001001011010001001100010011011100100000101111010000000010011101000100010100011101101111110010110000011100000000111 0010 0010 0010 0010      0101   0110 
1030000  +1                1 01010001011100010110111101010110010010010001011101111111010000010010111001110110000110101011110000001101101010100011111110100110 01010001011100010110111101010110010010010001011101111111010000010010111001110110000110101011110000001101101010100011111110100110 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 10101001100111001001011010001001100010011011100100000101111010000000010011101000100010100011101101111110010110000011100000000111 10101001100111001001011010001001100010011011100100000101111010000000010011101000100010100011101101111110010110000011100000000111 0010 0010 0010 0010      0110   0110 
1040000  +0                0 01010001011100010110111101010110010010010001011101111111010000010010111001110110000110101011110000001101101010100011111110100110 01010001011100010110111101010110010010010001011101111111010000010010111001110110000110101011110000001101101010100011111110100110 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 10101001100111001001011010001001100010011011100100000101111010000000010011101000100010100011101101111110010110000011100000000111 10101001100111001001011010001001100010011011100100000101111010000000010011101000100010100011101101111110010110000011100000000111 0010 0010 0010 0010      0110   0110 
1040000  +1                0 01010001011100010110111101010110010010010001011101111111010000010010111001110110000110101011110000001101101010100011111110100110 01001101011000111111011010010111111001100101101101001011100010100101100010011110111100001110010000101001111110001010010001100100 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 10101001100111001001011010001001100010011011100100000101111010000000010011101000100010100011101101111110010110000011100000000111 01000110011011111111001011011101111011010111110000101010011001101111011000011001110001101000001000110111010001100100101011010111 0010 0010 0010 0010      0110   0111 
1050000  +0                1 01010001011100010110111101010110010010010001011101111111010000010010111001110110000110101011110000001101101010100011111110100110 01001101011000111111011010010111111001100101101101001011100010100101100010011110111100001110010000101001111110001010010001100100 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 10101001100111001001011010001001100010011011100100000101111010000000010011101000100010100011101101111110010110000011100000000111 01000110011011111111001011011101111011010111110000101010011001101111011000011001110001101000001000110111010001100100101011010111 0010 0010 0010 0010      0110   0111 
1050000  +1                1 01001101011000111111011010010111111001100101101101001011100010100101100010011110111100001110010000101001111110001010010001100100 01001101011000111111011010010111111001100101101101001011100010100101100010011110111100001110010000101001111110001010010001100100 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 01000110011011111111001011011101111011010111110000101010011001101111011000011001110001101000001000110111010001100100101011010111 01000110011011111111001011011101111011010111110000101010011001101111011000011001110001101000001000110111010001100100101011010111 0010 0010 0010 0010      0111   0111 
1060000  +0                0 01001101011000111111011010010111111001100101101101001011100010100101100010011110111100001110010000101001111110001010010001100100 01001101011000111111011010010111111001100101101101001011100010100101100010011110111100001110010000101001111110001010010001100100 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 01000110011011111111001011011101111011010111110000101010011001101111011000011001110001101000001000110111010001100100101011010111 01000110011011111111001011011101111011010111110000101010011001101111011000011001110001101000001000110111010001100100101011010111 0010 0010 0010 0010      0111   0111 
1060000  +1                0 01001101011000111111011010010111111001100101101101001011100010100101100010011110111100001110010000101001111110001010010001100100 10011010000100000001111000111110001001001010001101010100100101100111100110110011110011000000110010101000000100101101111000010000 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 01000110011011111111001011011101111011010111110000101010011001101111011000011001110001101000001000110111010001100100101011010111 00010000001011011111110101010110001100000110010010011111111000101100010001101010101110011000110101100010110100111101000010010001 0010 0010 0010 0010      0111   1000 
1070000  +0                1 01001101011000111111011010010111111001100101101101001011100010100101100010011110111100001110010000101001111110001010010001100100 10011010000100000001111000111110001001001010001101010100100101100111100110110011110011000000110010101000000100101101111000010000 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 01000110011011111111001011011101111011010111110000101010011001101111011000011001110001101000001000110111010001100100101011010111 00010000001011011111110101010110001100000110010010011111111000101100010001101010101110011000110101100010110100111101000010010001 0010 0010 0010 0010      0111   1000 
1070000  +1                1 10011010000100000001111000111110001001001010001101010100100101100111100110110011110011000000110010101000000100101101111000010000 10011010000100000001111000111110001001001010001101010100100101100111100110110011110011000000110010101000000100101101111000010000 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00010000001011011111110101010110001100000110010010011111111000101100010001101010101110011000110101100010110100111101000010010001 00010000001011011111110101010110001100000110010010011111111000101100010001101010101110011000110101100010110100111101000010010001 0010 0010 0010 0010      1000   1000 
1080000  +0                0 10011010000100000001111000111110001001001010001101010100100101100111100110110011110011000000110010101000000100101101111000010000 10011010000100000001111000111110001001001010001101010100100101100111100110110011110011000000110010101000000100101101111000010000 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00010000001011011111110101010110001100000110010010011111111000101100010001101010101110011000110101100010110100111101000010010001 00010000001011011111110101010110001100000110010010011111111000101100010001101010101110011000110101100010110100111101000010010001 0010 0010 0010 0010      1000   1000 
1080000  +1                0 10011010000100000001111000111110001001001010001101010100100101100111100110110011110011000000110010101000000100101101111000010000 00001101101010101011000101101100001011101111001001111101001110101100000111111001011011111101110100100111000100100000100110011001 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00010000001011011111110101010110001100000110010010011111111000101100010001101010101110011000110101100010110100111101000010010001 01001100011011010001011001110000010000001001101111100001110011001001001111101100111010010001111101000001000101010111110011011101 0010 0010 0010 0010      1000   1001 
1090000  +0                1 10011010000100000001111000111110001001001010001101010100100101100111100110110011110011000000110010101000000100101101111000010000 00001101101010101011000101101100001011101111001001111101001110101100000111111001011011111101110100100111000100100000100110011001 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00010000001011011111110101010110001100000110010010011111111000101100010001101010101110011000110101100010110100111101000010010001 01001100011011010001011001110000010000001001101111100001110011001001001111101100111010010001111101000001000101010111110011011101 0010 0010 0010 0010      1000   1001 
1090000  +1                1 00001101101010101011000101101100001011101111001001111101001110101100000111111001011011111101110100100111000100100000100110011001 00001101101010101011000101101100001011101111001001111101001110101100000111111001011011111101110100100111000100100000100110011001 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 01001100011011010001011001110000010000001001101111100001110011001001001111101100111010010001111101000001000101010111110011011101 01001100011011010001011001110000010000001001101111100001110011001001001111101100111010010001111101000001000101010111110011011101 0010 0010 0010 0010      1001   1001 
1100000  +0                0 00001101101010101011000101101100001011101111001001111101001110101100000111111001011011111101110100100111000100100000100110011001 00001101101010101011000101101100001011101111001001111101001110101100000111111001011011111101110100100111000100100000100110011001 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 01001100011011010001011001110000010000001001101111100001110011001001001111101100111010010001111101000001000101010111110011011101 01001100011011010001011001110000010000001001101111100001110011001001001111101100111010010001111101000001000101010111110011011101 0010 0010 0010 0010      1001   1001 
1100000  +1                0 00001101101010101011000101101100001011101111001001111101001110101100000111111001011011111101110100100111000100100000100110011001 10101000111010001101111000010011011010111011011010010100011001110111000010110000100101101100100000100010100111011011111010101000 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 01001100011011010001011001110000010000001001101111100001110011001001001111101100111010010001111101000001000101010111110011011101 10111101000000111110100010101110000000001001001001110111001111100110010011101101001011011001101010101000101010100001010001000000 0010 0010 0010 0010      1001   1010 
1110000  +0                1 00001101101010101011000101101100001011101111001001111101001110101100000111111001011011111101110100100111000100100000100110011001 10101000111010001101111000010011011010111011011010010100011001110111000010110000100101101100100000100010100111011011111010101000 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 01001100011011010001011001110000010000001001101111100001110011001001001111101100111010010001111101000001000101010111110011011101 10111101000000111110100010101110000000001001001001110111001111100110010011101101001011011001101010101000101010100001010001000000 0010 0010 0010 0010      1001   1010 
1110000  +1                1 10101000111010001101111000010011011010111011011010010100011001110111000010110000100101101100100000100010100111011011111010101000 10101000111010001101111000010011011010111011011010010100011001110111000010110000100101101100100000100010100111011011111010101000 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 10111101000000111110100010101110000000001001001001110111001111100110010011101101001011011001101010101000101010100001010001000000 10111101000000111110100010101110000000001001001001110111001111100110010011101101001011011001101010101000101010100001010001000000 0010 0010 0010 0010      1010   1010 
1120000  +0                0 10101000111010001101111000010011011010111011011010010100011001110111000010110000100101101100100000100010100111011011111010101000 10101000111010001101111000010011011010111011011010010100011001110111000010110000100101101100100000100010100111011011111010101000 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 10111101000000111110100010101110000000001001001001110111001111100110010011101101001011011001101010101000101010100001010001000000 10111101000000111110100010101110000000001001001001110111001111100110010011101101001011011001101010101000101010100001010001000000 0010 0010 0010 0010      1010   1010 
1120000  +1                0 10101000111010001101111000010011011010111011011010010100011001110111000010110000100101101100100000100010100111011011111010101000 01000011101001001100100001111001111010101111101001110100000001000010001101000011111100010000101010010100001101000010101001010000 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 10111101000000111110100010101110000000001001001001110111001111100110010011101101001011011001101010101000101010100001010001000000 10110010010000001000010101011001101011011101000000100010100001001100111101000001110110100101010000011110000101001000001101110100 0010 0010 0010 0010      1010   1011 
1130000  +0                1 10101000111010001101111000010011011010111011011010010100011001110111000010110000100101101100100000100010100111011011111010101000 01000011101001001100100001111001111010101111101001110100000001000010001101000011111100010000101010010100001101000010101001010000 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 10111101000000111110100010101110000000001001001001110111001111100110010011101101001011011001101010101000101010100001010001000000 10110010010000001000010101011001101011011101000000100010100001001100111101000001110110100101010000011110000101001000001101110100 0010 0010 0010 0010      1010   1011 
1130000  +1                1 01000011101001001100100001111001111010101111101001110100000001000010001101000011111100010000101010010100001101000010101001010000 01000011101001001100100001111001111010101111101001110100000001000010001101000011111100010000101010010100001101000010101001010000 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 10110010010000001000010101011001101011011101000000100010100001001100111101000001110110100101010000011110000101001000001101110100 10110010010000001000010101011001101011011101000000100010100001001100111101000001110110100101010000011110000101001000001101110100 0010 0010 0010 0010      1011   1011 
1140000  +0                0 01000011101001001100100001111001111010101111101001110100000001000010001101000011111100010000101010010100001101000010101001010000 01000011101001001100100001111001111010101111101001110100000001000010001101000011111100010000101010010100001101000010101001010000 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 10110010010000001000010101011001101011011101000000100010100001001100111101000001110110100101010000011110000101001000001101110100 10110010010000001000010101011001101011011101000000100010100001001100111101000001110110100101010000011110000101001000001101110100 0010 0010 0010 0010      1011   1011 
1140000  +1                0 01000011101001001100100001111001111010101111101001110100000001000010001101000011111100010000101010010100001101000010101001010000 11000001111100110001101010011110011001001100010001001010000100000010011000011011001010100111000110111111011001111011001101011111 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 10110010010000001000010101011001101011011101000000100010100001001100111101000001110110100101010000011110000101001000001101110100 00010010111010111100011111110111100001000100100011100100110110011000011000100100111010001101011100100011101010110100101110010111 0010 0010 0010 0010      1011   1100 
1150000  +0                1 01000011101001001100100001111001111010101111101001110100000001000010001101000011111100010000101010010100001101000010101001010000 11000001111100110001101010011110011001001100010001001010000100000010011000011011001010100111000110111111011001111011001101011111 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 10110010010000001000010101011001101011011101000000100010100001001100111101000001110110100101010000011110000101001000001101110100 00010010111010111100011111110111100001000100100011100100110110011000011000100100111010001101011100100011101010110100101110010111 0010 0010 0010 0010      1011   1100 
1150000  +1                1 11000001111100110001101010011110011001001100010001001010000100000010011000011011001010100111000110111111011001111011001101011111 11000001111100110001101010011110011001001100010001001010000100000010011000011011001010100111000110111111011001111011001101011111 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00010010111010111100011111110111100001000100100011100100110110011000011000100100111010001101011100100011101010110100101110010111 00010010111010111100011111110111100001000100100011100100110110011000011000100100111010001101011100100011101010110100101110010111 0010 0010 0010 0010      1100   1100 
1160000  +0                0 11000001111100110001101010011110011001001100010001001010000100000010011000011011001010100111000110111111011001111011001101011111 11000001111100110001101010011110011001001100010001001010000100000010011000011011001010100111000110111111011001111011001101011111 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00010010111010111100011111110111100001000100100011100100110110011000011000100100111010001101011100100011101010110100101110010111 00010010111010111100011111110111100001000100100011100100110110011000011000100100111010001101011100100011101010110100101110010111 0010 0010 0010 0010      1100   1100 
1160000  +1                0 11000001111100110001101010011110011001001100010001001010000100000010011000011011001010100111000110111111011001111011001101011111 11000001111100110001101010011110011001001100010001001010000100000010011000011011001010100111000110111111011001111011001101011111 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00010010111010111100011111110111100001000100100011100100110110011000011000100100111010001101011100100011101010110100101110010111 00010010111010111100011111110111100001000100100011100100110110011000011000100100111010001101011100100011101010110100101110010111 0010 0011 0010 0010      1100   1100 
1170000  +0                1 11000001111100110001101010011110011001001100010001001010000100000010011000011011001010100111000110111111011001111011001101011111 11000001111100110001101010011110011001001100010001001010000100000010011000011011001010100111000110111111011001111011001101011111 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00010010111010111100011111110111100001000100100011100100110110011000011000100100111010001101011100100011101010110100101110010111 00010010111010111100011111110111100001000100100011100100110110011000011000100100111010001101011100100011101010110100101110010111 0010 0011 0010 0010      1100   1100 
1170000  +1                1 11000001111100110001101010011110011001001100010001001010000100000010011000011011001010100111000110111111011001111011001101011111 11000001111100110001101010011110011001001100010001001010000100000010011000011011001010100111000110111111011001111011001101011111 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00010010111010111100011111110111100001000100100011100100110110011000011000100100111010001101011100100011101010110100101110010111 00010010111010111100011111110111100001000100100011100100110110011000011000100100111010001101011100100011101010110100101110010111 0011 0011 0010 0010      1100   1100 
1180000  +0                0 11000001111100110001101010011110011001001100010001001010000100000010011000011011001010100111000110111111011001111011001101011111 11000001111100110001101010011110011001001100010001001010000100000010011000011011001010100111000110111111011001111011001101011111 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00010010111010111100011111110111100001000100100011100100110110011000011000100100111010001101011100100011101010110100101110010111 00010010111010111100011111110111100001000100100011100100110110011000011000100100111010001101011100100011101010110100101110010111 0011 0011 0010 0010      1100   1100 
1180000  +1                0 11000001111100110001101010011110011001001100010001001010000100000010011000011011001010100111000110111111011001111011001101011111 11000001111100110001101010011110011001001100010001001010000100000010011000011011001010100111000110111111011001111011001101011111 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00010010111010111100011111110111100001000100100011100100110110011000011000100100111010001101011100100011101010110100101110010111 00010010111010111100011111110111100001000100100011100100110110011000011000100100111010001101011100100011101010110100101110010111 0011 0011 0010 0011      1100   1100 
1190000  +0                1 11000001111100110001101010011110011001001100010001001010000100000010011000011011001010100111000110111111011001111011001101011111 11000001111100110001101010011110011001001100010001001010000100000010011000011011001010100111000110111111011001111011001101011111 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00010010111010111100011111110111100001000100100011100100110110011000011000100100111010001101011100100011101010110100101110010111 00010010111010111100011111110111100001000100100011100100110110011000011000100100111010001101011100100011101010110100101110010111 0011 0011 0010 0011      1100   1100 
1190000  +1                1 11000001111100110001101010011110011001001100010001001010000100000010011000011011001010100111000110111111011001111011001101011111 11000001111100110001101010011110011001001100010001001010000100000010011000011011001010100111000110111111011001111011001101011111 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00110000110011010100100001111100010110001111000010010001011100111101111001010100011101001000010100111111000011001101000000010101 00010010111010111100011111110111100001000100100011100100110110011000011000100100111010001101011100100011101010110100101110010111 00010010111010111100011111110111100001000100100011100100110110011000011000100100111010001101011100100011101010110100101110010111 0011 0011 0011 0011      1100   1100 
